"chain_id"	"category_id"
5	2
21	2
22	2
83	2
84	2
86	2
87	2
90	2
111	2
116	2
129	2
130	2
133	2
143	2
146	2
151	2
152	2
153	2
154	2
160	2
179	2
182	2
187	2
192	2
215	2
223	2
230	2
231	2
334	2
336	2
348	2
370	2
385	2
387	2
392	2
432	2
483	2
484	2
487	2
505	2
559	2
563	2
579	2
592	2
595	2
601	2
628	2
644	2
646	2
654	2
657	2
660	2
676	2
689	2
693	2
694	2
706	2
721	2
728	2
743	2
759	2
803	2
811	2
874	2
886	2
898	2
899	2
907	2
920	2
989	2
993	2
1013	2
1044	2
1047	2
1069	2
1075	2
1181	2
80	3
81	3
94	3
96	3
114	3
145	3
156	3
158	3
162	3
177	3
180	3
194	3
198	3
235	3
237	3
452	3
474	3
480	3
482	3
486	3
493	3
495	3
496	3
497	3
521	3
539	3
541	3
564	3
571	3
587	3
588	3
597	3
603	3
604	3
606	3
613	3
622	3
626	3
630	3
634	3
645	3
647	3
655	3
659	3
702	3
770	3
779	3
784	3
786	3
866	3
868	3
894	3
921	3
960	3
969	3
977	3
983	3
1005	3
1014	3
1023	3
1029	3
1053	3
1070	3
1088	3
1101	3
1109	3
1120	3
1135	3
1155	3
1165	3
1178	3
1184	3
29	4
100	4
102	4
150	4
194	4
197	4
222	4
434	4
481	4
490	4
550	4
566	4
662	4
669	4
692	4
701	4
707	4
715	4
742	4
748	4
763	4
789	4
793	4
815	4
835	4
846	4
872	4
887	4
895	4
896	4
918	4
958	4
966	4
967	4
971	4
973	4
981	4
1027	4
1045	4
1062	4
1091	4
107	5
189	5
238	5
384	5
599	5
618	5
767	5
816	5
928	5
954	5
963	5
1034	5
1043	5
1050	5
1058	5
140	6
239	6
340	6
400	6
457	6
530	6
618	6
680	6
697	6
757	6
807	6
858	6
1067	6
1092	6
1162	6
1166	6
1169	6
165	7
178	7
491	7
586	7
704	7
705	7
788	7
833	7
860	7
912	7
922	7
940	7
972	7
990	7
1063	7
1083	7
1093	7
34	8
205	8
618	8
648	8
653	8
698	8
777	8
804	8
845	8
1026	8
1160	8
171	9
201	9
460	9
183	10
853	10
855	10
1115	10
1140	10
141	11
156	11
211	11
240	11
512	11
518	11
595	11
1012	11
1022	11
1132	11
1149	11
75	13
168	13
169	13
176	13
203	13
220	13
232	13
384	13
765	13
1111	13
1121	13
1	14
46	14
48	14
60	14
61	14
62	14
63	14
64	14
66	14
68	14
69	14
70	14
71	14
72	14
112	14
132	14
160	14
161	14
164	14
167	14
171	14
181	14
194	14
212	14
219	14
224	14
232	14
234	14
236	14
361	14
362	14
440	14
442	14
449	14
450	14
478	14
503	14
506	14
508	14
517	14
522	14
523	14
531	14
532	14
568	14
569	14
570	14
574	14
591	14
624	14
636	14
651	14
681	14
740	14
754	14
768	14
777	14
778	14
783	14
795	14
824	14
867	14
925	14
929	14
1001	14
1065	14
1068	14
1074	14
1080	14
1089	14
1100	14
1136	14
1192	14
1196	14
1198	14
201	15
203	15
488	15
498	15
627	15
819	15
821	15
839	15
881	15
914	15
1002	15
1041	15
1073	15
1110	15
1204	15
201	16
722	16
1098	16
1204	16
926	17
158	19
164	19
167	19
171	19
219	19
778	19
968	19
1056	19
13	20
15	20
18	20
26	20
73	20
74	20
77	20
97	20
98	20
108	20
115	20
175	20
206	20
214	20
352	20
360	20
390	20
410	20
453	20
502	20
512	20
690	20
712	20
764	20
773	20
799	20
883	20
901	20
909	20
1066	20
1071	20
1078	20
1079	20
1102	20
1132	20
1137	20
1153	20
1190	20
1193	20
30	21
88	21
124	21
142	21
149	21
181	21
225	21
228	21
349	21
448	21
461	21
466	21
476	21
543	21
548	21
553	21
558	21
615	21
631	21
1065	21
1086	21
1148	21
1150	21
20	22
203	22
384	22
526	22
109	23
113	23
118	23
119	23
136	23
148	23
157	23
164	23
167	23
171	23
174	23
194	23
221	23
232	23
234	23
236	23
349	23
361	23
448	23
454	23
460	23
463	23
464	23
479	23
485	23
489	23
494	23
538	23
547	23
578	23
588	23
589	23
636	23
664	23
674	23
675	23
691	23
775	23
790	23
840	23
862	23
905	23
941	23
1011	23
1031	23
1055	23
1065	23
1096	23
1122	23
1129	23
1133	23
1144	23
1145	23
1147	23
1150	23
1157	23
1158	23
1163	23
1168	23
1173	23
1180	23
1185	23
1187	23
1197	23
1201	23
10	24
11	24
24	24
42	24
47	24
54	24
55	24
56	24
57	24
58	24
79	24
107	24
144	24
161	24
164	24
167	24
174	24
181	24
219	24
224	24
232	24
234	24
236	24
238	24
391	24
454	24
455	24
460	24
536	24
544	24
545	24
549	24
554	24
556	24
562	24
580	24
608	24
636	24
649	24
666	24
714	24
735	24
737	24
738	24
761	24
762	24
783	24
796	24
812	24
820	24
838	24
870	24
889	24
916	24
932	24
943	24
949	24
984	24
988	24
1090	24
1108	24
1201	24
3	25
32	25
49	25
51	25
128	25
157	25
218	25
241	25
372	25
401	25
429	25
443	25
454	25
467	25
469	25
499	25
501	25
504	25
625	25
635	25
638	25
726	25
817	25
892	25
906	25
935	25
996	25
1019	25
1134	25
226	26
240	26
919	26
938	26
998	26
1048	26
1063	27
34	28
38	28
40	28
41	28
45	28
205	28
750	28
776	28
863	28
904	28
233	29
606	29
679	29
741	29
758	29
774	29
813	29
823	29
825	29
900	29
917	29
924	29
936	29
974	29
978	29
1159	29
2	30
12	30
101	30
103	30
104	30
135	30
180	30
216	30
431	30
447	30
470	30
477	30
519	30
524	30
527	30
537	30
565	30
573	30
575	30
582	30
583	30
584	30
605	30
621	30
665	30
667	30
668	30
672	30
688	30
695	30
703	30
709	30
710	30
749	30
782	30
791	30
805	30
806	30
843	30
848	30
849	30
850	30
851	30
852	30
869	30
871	30
937	30
950	30
953	30
957	30
961	30
965	30
970	30
995	30
1024	30
1051	30
1052	30
1081	30
1082	30
1085	30
1112	30
1152	30
1195	30
38	31
41	31
158	31
787	32
200	33
201	33
237	33
240	33
389	33
630	33
682	33
730	33
753	33
756	33
778	33
785	33
842	33
908	33
1025	33
1039	33
1042	33
1101	33
1111	33
1138	33
1161	33
31	34
134	34
186	34
235	34
472	34
540	34
594	34
604	34
620	34
642	34
670	34
673	34
684	34
686	34
702	34
704	34
752	34
780	34
792	34
794	34
800	34
814	34
857	34
875	34
876	34
878	34
884	34
888	34
933	34
944	34
979	34
992	34
1003	34
1054	34
1057	34
1072	34
1076	34
1117	34
1165	34
1184	34
1194	34
78	35
93	35
105	35
172	35
359	35
444	35
445	35
462	35
471	35
617	35
671	35
699	35
723	35
727	35
772	35
809	35
856	35
864	35
873	35
891	35
915	35
923	35
999	35
1128	35
1131	35
1138	35
1151	35
1170	35
1199	35
158	36
198	36
431	36
529	36
605	36
652	36
683	36
696	36
708	36
854	36
859	36
934	36
945	36
946	36
951	36
955	36
959	36
964	36
975	36
997	36
1006	36
1014	36
1020	36
1021	36
1097	36
8	38
153	38
157	38
158	38
160	38
161	38
162	38
164	38
167	38
171	38
174	38
180	38
181	38
194	38
196	38
198	38
203	38
205	38
236	38
361	38
362	38
601	38
1135	38
1137	38
1195	38
656	39
744	39
755	39
771	39
939	39
1033	39
1172	39
596	40
948	40
593	41
35	42
36	42
37	42
185	42
465	42
510	42
810	42
885	42
928	42
19	43
23	43
33	43
76	43
95	43
110	43
151	43
190	43
196	43
204	43
217	43
335	43
433	43
436	43
468	43
530	43
720	43
841	43
879	43
880	43
913	43
930	43
980	43
986	43
991	43
993	43
1004	43
1012	43
1015	43
1016	43
1111	43
1146	43
882	44
987	44
153	45
213	45
333	45
371	45
378	45
432	45
507	45
609	45
658	45
660	45
728	45
910	45
911	45
927	45
1084	45
1127	45
677	49
956	49
370	50
377	50
644	50
661	50
676	50
693	50
700	50
711	50
713	50
716	50
745	50
760	50
822	50
861	50
1141	50
436	51
431	54
251	100
274	100
317	100
412	100
438	100
251	101
317	101
251	102
317	103
412	103
251	104
251	105
317	105
393	105
412	105
1009	105
251	106
251	107
412	107
317	108
317	109
412	109
253	200
399	200
435	200
441	200
643	200
253	201
399	201
253	202
399	202
253	203
399	203
253	204
399	204
253	205
399	206
399	207
399	208
286	300
325	300
393	300
395	300
415	300
1035	300
286	301
395	301
415	301
395	302
415	302
393	303
395	303
415	303
395	304
415	304
395	305
415	305
415	306
1174	308
326	400
326	401
327	401
332	401
326	404
282	500
282	501
282	502
282	503
282	504
282	505
317	600
438	600
274	700
274	800
276	1000
406	1000
418	1000
406	1001
418	1001
418	1002
418	1003
276	1004
276	1005
406	1005
395	1202
1009	1202
